"","platform","seed","delta.target","metric","eps.final","Npar","time.warmup","time.total","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","efficiency","model","cor"
"70","stan",4,0.8,"diag",1.0102048132436,8,0.064,0.085,475.967894075568,1000,1000,380.748775314928,0.998999552619361,1.001292562206,0.999688097017276,5599.62228324197,"mvnd",0
"71","tmb",4,0.8,"diag",0.928924510160377,8,1.34689998626709,2.27901983261108,344.618043854744,1000,1000,314.248782134039,0.999008592116816,1.00177669713889,0.99912131549655,151.213271128015,"mvnd",0
"72","admb",4,0.8,"diag",1.11746,8,NA,0.510000000000005,489.914753598152,1000,1000,582.767139329153,0.999007028601117,1.00328336291206,0.999350004795355,960.617163917936,"mvnd",0
"73","stan",5,0.8,"diag",0.873626949385137,8,0.087,0.13,533.415714038922,1000,1000,510.33122235054,0.999000080875522,1.00183090896157,0.999391432292261,4103.1978002994,"mvnd",0
"74","tmb",5,0.8,"diag",0.899273165962298,8,1.04369497299194,2.22548484802246,423.398578806204,1000,1000,486.877137402855,0.999003633371519,1.00059525324977,0.999674463503005,190.250038854424,"mvnd",0
"75","admb",5,0.8,"diag",1.14563,8,NA,0.5,429.949621367357,1000,1000,502.257787347974,0.998999609165811,1.00272122675314,0.999255714265822,859.899242734714,"mvnd",0
"76","stan",1,0.8,"diag",0.793279254406182,8,0.038,0.083,531.736169109069,1000,1000,510.100236300271,0.999065228629605,1.00516412822295,0.999564093346222,6406.45986878397,"mvnd",1
"77","tmb",1,0.8,"diag",0.854005062517004,8,0.99569296836853,1.96118211746216,349.221010828494,1000,1000,341.498196734015,0.999044410921116,1.00276492643701,0.999329360675993,178.066589389668,"mvnd",1
"78","admb",1,0.8,"diag",0.931665,8,NA,0.530000000000001,488.823876866947,1000,1000,490.711680832023,0.999001254175442,1.00412986510089,0.999311933753295,922.309201635747,"mvnd",1
"79","stan",2,0.8,"diag",0.731710703788301,8,0.037,0.085,546.169621620938,1000,1000,524.916875584042,0.998999705897413,1.00377886643382,0.999813319792413,6425.52496024633,"mvnd",1
"80","tmb",2,0.8,"diag",0.841355820919271,8,1.01117491722107,2.02086901664734,415.233737539543,1000,1000,403.931917318295,0.998999540394851,0.999860745079981,0.999259773670992,205.472860496631,"mvnd",1
"81","admb",2,0.8,"diag",0.961732,8,NA,0.52000000000001,447.429243071469,1000,1000,567.110980974225,0.999000267037189,1.00324479777205,0.999094934838461,860.4408520605,"mvnd",1
"82","stan",3,0.8,"diag",0.835202606131198,8,0.04,0.085,481.966324859987,1000,1000,499.017944559428,0.999004100369602,1.000943026211,0.999053085030016,5670.19205717631,"mvnd",1
"83","tmb",3,0.8,"diag",0.852954024808573,8,1.05590391159058,2.02404999732971,365.952144021342,1000,1000,354.174473129778,0.999027927335897,1.00125447586054,0.999469531905557,180.801929055179,"mvnd",1
"84","admb",3,0.8,"diag",0.912211,8,NA,0.560000000000002,542.048755186276,1000,1000,526.516312318374,0.999023364546775,1.00630197803449,0.999996731387658,967.944205689775,"mvnd",1
"85","stan",4,0.8,"diag",0.785246390802229,8,0.038,0.082,564.489330003741,1000,1000,577.794590236981,0.99906454610738,1.00620581151115,1.00025746734534,6884.01621955782,"mvnd",1
"86","tmb",4,0.8,"diag",0.844450624171204,8,1.03993391990662,2.0286660194397,328.545216208856,1000,1000,361.121413593911,0.998999665827062,1.00259498000703,0.999162319501916,161.951357720083,"mvnd",1
"87","admb",4,0.8,"diag",0.903889,8,NA,0.550000000000011,603.352587256681,1000,1000,603.907800594293,0.99906803552448,1.00027733808117,0.999435736618901,1097.00470410303,"mvnd",1
"88","stan",5,0.8,"diag",0.797551370234212,8,0.037,0.083,569.406132711009,1000,1000,550.484589454948,0.999021900611241,1.00141336750042,0.999198423926162,6860.31485193987,"mvnd",1
"89","tmb",5,0.8,"diag",0.844549262431564,8,1.03418898582458,2.01684498786926,352.532727839312,1000,1000,391.918547073855,0.998999560827358,1.00092985360144,0.99933449247682,174.794161157498,"mvnd",1
"90","admb",5,0.8,"diag",0.945718,8,NA,0.550000000000011,625.522932090529,1000,1000,672.852196749081,0.999001293597336,0.999662591458243,0.999164288819292,1137.31442198276,"mvnd",1
"91","stan",1,0.8,"diag",0.742420448908593,16,0.103,0.156,429.668899277117,1000,1000,427.312669614789,0.998999517142213,0.999881610223913,0.999167087809564,2754.28781587895,"mvnd",0
"92","tmb",1,0.8,"diag",0.800078883898539,16,1.2949800491333,2.4904260635376,260.095761394281,1000,1000,317.215710044726,0.999005046357006,1.00085962273153,0.999356978054525,104.43825865877,"mvnd",0
"93","admb",1,0.8,"diag",0.96575,16,NA,0.969999999999999,613.195157980439,1000,1000,564.708840952776,0.998999523306919,1.00119625007066,0.999279276771221,632.159956680866,"mvnd",0
"94","stan",2,0.8,"diag",0.7439907433122,16,0.11,0.167,309.659255467567,1000,1000,314.099320918339,0.999000620877023,1.00404025232667,0.99936781154682,1854.24703872795,"mvnd",0
"95","tmb",2,0.8,"diag",0.812968399182224,16,1.38097310066223,2.5547559261322,346.706780947384,1000,1000,345.414767517529,0.998999499619649,1.01914579697879,0.999431285825182,135.710334361484,"mvnd",0
"96","admb",2,0.8,"diag",0.953417,16,NA,1.19999999999999,575.220038127757,1000,1000,586.157749304476,0.999000338231146,1.00186892127108,0.99919579623538,479.350031773136,"mvnd",0
"97","stan",3,0.8,"diag",0.744379732007419,16,0.11,0.163,399.931278713537,1000,1000,399.911782714652,0.999002663107145,1.00466248205711,0.999387071411689,2453.56612707691,"mvnd",0
"98","tmb",3,0.8,"diag",0.816165012988683,16,1.41444492340088,2.57872104644775,341.938416833016,1000,1000,334.932070285234,0.998999511292603,1.00765080615408,0.999348544647841,132.600002355448,"mvnd",0
"99","admb",3,0.8,"diag",0.972149,16,NA,1.10999999999999,618.767628114686,1000,1000,602.450372709807,0.999002074050318,1.00047215621298,0.999112485589476,557.448313616842,"mvnd",0
"100","stan",4,0.8,"diag",0.839456388675364,16,0.19,0.328,496.361378500864,1000,1000,475.814588672612,0.999001659041983,1.00280108691684,0.999486092747429,1513.29688567337,"mvnd",0
"101","tmb",4,0.8,"diag",0.792262209592631,16,1.28235602378845,2.4871940612793,248.814834395786,1000,1000,261.164738578903,0.999002558358778,1.00372992524391,0.999170873141611,100.038367841634,"mvnd",0
"102","admb",4,0.8,"diag",1.00723,16,NA,0.960000000000008,546.962179138139,1000,1000,512.136319025018,0.99900514175071,1.00013547533218,0.999496726055789,569.752269935557,"mvnd",0
"103","stan",5,0.8,"diag",0.832211520328216,16,0.178,0.395,402.86365195859,999.24061825746,1000,449.229275288529,0.999000240715452,1.00194526706931,0.999141830502631,1019.907979642,"mvnd",0
"104","tmb",5,0.8,"diag",0.786825686558234,16,1.24092793464661,2.43775987625122,330.307943200368,1000,1000,362.293732993227,0.998999768297428,1.0026486425079,0.99925087997317,135.496504975016,"mvnd",0
"105","admb",5,0.8,"diag",0.939422,16,NA,1.01999999999998,556.474623098319,1000,1000,677.803879545607,0.998999860975205,1.00270565613596,0.999205177974477,545.563355978753,"mvnd",0
"106","stan",1,0.8,"diag",0.596850530811291,16,0.069,0.128,452.05992371049,1000,1000,421.720101646409,0.998999786142168,1.00319891941686,0.999426043934378,3531.7181539882,"mvnd",1
"107","tmb",1,0.8,"diag",0.615580153431565,16,1.41749000549316,2.81542205810547,281.896319086735,1000,1000,318.901095552701,0.998999659886589,1.00482022547771,0.999613087557607,100.12577626689,"mvnd",1
"108","admb",1,0.8,"diag",0.705224,16,NA,1.05999999999997,529.512417658918,1000,1000,536.69731104025,0.998999987181493,1.00114213966891,0.999508184334196,499.540016659369,"mvnd",1
"109","stan",2,0.8,"diag",0.598989746308359,16,0.073,0.136,275.003078409118,1000,1000,372.151483252739,0.999002823387735,1.01884161979753,0.999756969426186,2022.08145889058,"mvnd",1
"110","tmb",2,0.8,"diag",0.62695303782928,16,1.55653810501099,2.95897197723389,349.512196564428,1000,1000,362.360822171697,0.999000376761404,1.00251208592014,0.99930770039898,118.119468265854,"mvnd",1
"111","admb",2,0.8,"diag",0.720124,16,NA,1.03,565.666241481677,1000,1000,527.164128684691,0.998999614962738,1.00279481240188,0.999763607315205,549.190525710366,"mvnd",1
"112","stan",3,0.8,"diag",0.608922875124033,16,0.072,0.134,347.457550370578,1000,1000,341.041890867652,0.999012780492107,1.00307057210691,0.999331660252324,2592.96679381028,"mvnd",1
"113","tmb",3,0.8,"diag",0.649103646066802,16,1.4039568901062,2.75839996337891,330.667726301109,1000,1000,394.489044856153,0.998999657340765,1.00626230873249,0.999868409053464,119.876642506933,"mvnd",1
"114","admb",3,0.8,"diag",0.685476,16,NA,1.06,487.282669795185,1000,1000,479.540612183486,0.999000189813005,1.00042115305958,0.999284639494327,459.700631882249,"mvnd",1
"115","stan",4,0.8,"diag",0.534622218963125,16,0.075,0.138,483.386527855641,1000,1000,439.033002767758,0.999023009985363,1.00801053307431,0.999555652071514,3502.80092649015,"mvnd",1
"116","tmb",4,0.8,"diag",0.661439297877794,16,1.37741899490356,2.70230317115784,384.090440313044,1000,1000,358.137906061092,0.999001918670514,1.0021907768996,1.00020813838079,142.134474182064,"mvnd",1
"117","admb",4,0.8,"diag",0.696774,16,NA,1.05999999999997,540.617118268297,1000,1000,532.598988028404,0.998999722795238,1.00282047416783,0.999370991647788,510.016149309726,"mvnd",1
"118","stan",5,0.8,"diag",0.612699601797282,16,0.072,0.136,376.19104523633,1000,1000,405.092996076759,0.999076809734291,1.00094983195976,0.99945574453638,2766.11062673772,"mvnd",1
"119","tmb",5,0.8,"diag",0.641406984843743,16,1.39593195915222,2.78339982032776,317.053951961211,1000,1000,314.597927029242,0.999001340830543,1.00130226398707,0.999517997759087,113.908878503799,"mvnd",1
"120","admb",5,0.8,"diag",0.736116,16,NA,1.06,575.691653934983,1000,1000,605.868345718869,0.999000661620163,1.00216867201279,0.999429811449815,543.105333900926,"mvnd",1
"121","stan",1,0.8,"diag",0.645327405298182,32,0.37,0.47,320.263702185116,1000,1000,365.646777839132,0.998999508443139,1.0006482685083,0.999100244831876,681.412132308758,"mvnd",0
"122","tmb",1,0.8,"diag",0.674445667867865,32,2.39559698104858,3.86808013916016,261.000291484691,1000,1000,246.630819047512,0.999001125803886,1.00406720361354,0.999292049491142,67.4754095300001,"mvnd",0
"123","admb",1,0.8,"diag",0.859066,32,NA,3.90000000000001,530.290159889955,1000,1000,628.353036608955,0.998999860410742,1.0011663872309,0.99911944896041,135.971835869219,"mvnd",0
"124","stan",2,0.8,"diag",0.66452249353023,32,0.224,0.328,251.779478164853,1000,1000,361.120328465907,0.998999877152018,1.0017067190876,0.999142448123848,767.620360258699,"mvnd",0
"125","tmb",2,0.8,"diag",0.701442406994851,32,1.73732590675354,3.17892694473267,246.17741501193,1000,1000,228.889124833677,0.998999667385514,1.00160735764913,0.999306482321848,77.440412847434,"mvnd",0
"126","admb",2,0.8,"diag",0.845506,32,NA,2.88,553.154165719908,1000,1000,565.342158447579,0.99901235160686,1.00305156397881,0.999234484072155,192.067418652746,"mvnd",0
"127","stan",3,0.8,"diag",0.626183135652073,32,0.36,0.463,264.581517413367,1000,1000,338.674757416501,0.998999765477881,1.00132663843946,0.999192487962686,571.450361583946,"mvnd",0
"128","tmb",3,0.8,"diag",0.71448211201372,32,1.77972793579102,3.35189700126648,197.189537663207,1000,1000,201.332468086843,0.99899952010833,1.00085153885485,0.999165986506603,58.8292353818454,"mvnd",0
"129","admb",3,0.8,"diag",0.787937,32,NA,3.04000000000002,572.494512802251,1000,1000,562.20593700084,0.99899969705014,1.00032079384686,0.999296249951164,188.320563421792,"mvnd",0
"130","stan",4,0.8,"diag",0.651603397795871,32,0.307,0.413,297.788334046059,1000,1000,331.76158914972,0.999001255178337,1.00065757307767,0.999169738799463,721.037128440821,"mvnd",0
"131","tmb",4,0.8,"diag",0.685382554620347,32,1.84631490707397,3.30028581619263,229.702192181545,1000,1000,227.196095680969,0.998999521771558,1.01256809654701,0.999138868203836,69.6006967198195,"mvnd",0
"132","admb",4,0.8,"diag",0.821245,32,NA,2.63,504.641822839503,1000,1000,531.642804090251,0.998999548892253,1.01291949572979,0.99929279141732,191.879020091066,"mvnd",0
"133","stan",5,0.8,"diag",0.646818893502199,32,0.292,0.395,372.061644408846,1000,1000,362.419893782579,0.998999614830331,1.00085756572613,0.999141210232824,941.928213693281,"mvnd",0
"134","tmb",5,0.8,"diag",0.739293002045964,32,1.58314490318298,3.0261070728302,224.739431944662,1000,1000,220.305367233934,0.9989995933551,1.0033267912626,0.999153559654291,74.2668473176237,"mvnd",0
"135","admb",5,0.8,"diag",0.855785,32,NA,2.94,500.568836385603,1000,1000,483.049106961071,0.999000002038535,1.00162179249132,0.999409627705897,170.261508974695,"mvnd",0
"136","stan",1,0.8,"diag",0.328811527546673,32,0.233,0.45,370.271123813991,1000,1000,432.047646003656,0.999000004487073,1.00410544975225,0.999432319311877,822.824719586648,"mvnd",1
"137","tmb",1,0.8,"diag",0.372497602674873,32,3.32727909088135,6.66500496864319,325.46218325614,1000,1000,306.211152062208,0.998999611816834,1.00772590342358,0.9992370687265,48.831498969219,"mvnd",1
"138","admb",1,0.8,"diag",0.414648,32,NA,3.81,472.017000391071,1000,1000,478.66042843158,0.998999580990254,1.00515136562174,0.999649403713326,123.888976480596,"mvnd",1
"139","stan",2,0.8,"diag",0.31570297593901,32,0.24,0.467,435.06264644903,1000,1000,436.577996098481,0.999004219148627,1.00292687955536,0.999288742970739,931.611662631756,"mvnd",1
"140","tmb",2,0.8,"diag",0.382347071160525,32,3.31690287590027,6.51757192611694,314.947569040203,1000,1000,298.578591542342,0.999016009767777,1.00433840487479,0.99965972522051,48.3228374938462,"mvnd",1
"141","admb",2,0.8,"diag",0.410506,32,NA,3.85999999999999,608.804068193394,1000,1000,630.831481642478,0.998999530022257,1.00251809391568,0.999287596493667,157.721261189999,"mvnd",1
"142","stan",3,0.8,"diag",0.326291430054723,32,0.238,0.463,421.046809997474,1000,1000,392.458162927387,0.998999659203317,1.00208303424793,0.999346710574099,909.388358525861,"mvnd",1
"143","tmb",3,0.8,"diag",0.376371825660506,32,3.33022212982178,6.71652913093567,366.059165907284,1000,1000,455.306384251494,0.998999550770981,1.00310077216911,0.999709873442813,54.5012399665255,"mvnd",1
