"X","platform","seed","delta.target","metric","eps.final","Npar","time.warmup","time.total","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","efficiency","model","mean.efficiency","sd.efficiency","median.efficiency","lwr.efficiency","upr.efficiency"
11,"tmb",3,0.8,"diag",0.659673535675028,50,1.37501215934753,2.60940313339233,154.52511938381,1000,1000,206.731706774109,0.999000344865495,1.00459698227112,0.999189473031603,59.2185689540892,"iidz",85.6953613080784,19.0160596762545,90.1772353030693,59.2185689540892,103.208405672086
15,"tmb",4,0.8,"diag",0.607490498599692,50,1.3437659740448,2.60940289497375,269.312312546367,1000,1000,247.218570568361,0.998999721717331,1.00360589407729,0.999233518022334,103.208405672086,"iidz",85.6953613080784,19.0160596762545,90.1772353030693,59.2185689540892,103.208405672086
3,"tmb",1,0.8,"diag",0.744868639168727,16,0.625030040740967,1.29702186584473,388.260553259697,1000,1000,432.609575163616,0.998999540172958,1.00209621473675,0.999333013810952,299.347731510162,"mvnd",239.525442582123,63.2706187313888,245.934285799963,173.294310436244,299.347731510162
7,"tmb",2,0.8,"diag",0.76518635950666,16,0.640634059906006,1.34377098083496,330.479356450362,1000,1000,338.940809370869,0.999005713328291,1.00852719221979,0.999447522714164,245.934285799963,"mvnd",239.525442582123,63.2706187313888,245.934285799963,173.294310436244,299.347731510162
11,"tmb",3,0.8,"diag",0.738247284957065,16,0.687523126602173,1.40627217292786,243.698966493211,1000,1000,258.142871755075,0.99899961984127,1.00181258578195,0.99946215193652,173.294310436244,"mvnd",239.525442582123,63.2706187313888,245.934285799963,173.294310436244,299.347731510162
3,"tmb",1,0.08,"diag",2.10879647355489,5,0.263390064239502,0.485161066055298,91.92663590595,133.616791323532,1000,92.834029479293,1.00031295556858,1.02927124938973,1.00480851913117,189.476531275229,"zdiag",92.1022311017472,68.1700048154508,106.722099989544,16.0022577053478,189.476531275229
7,"tmb",2,0.08,"diag",2.17579617821287,5,0.234658002853394,0.390111923217773,6.24267152925968,12.9166179996713,1000,7.20236972210083,0.999003116643451,1.03698148116249,1.00271170682716,16.0022577053478,"zdiag",92.1022311017472,68.1700048154508,106.722099989544,16.0022577053478,189.476531275229
11,"tmb",3,0.08,"diag",2.37648520766324,5,0.209995031356812,0.380285978317261,14.8692468515384,27.7945859681761,1000,21.0151803076597,1.00296737413048,1.14634709234673,1.03534783254154,39.100171185206,"zdiag",92.1022311017472,68.1700048154508,106.722099989544,16.0022577053478,189.476531275229
15,"tmb",4,0.08,"diag",2.06342368920088,5,0.231451988220215,0.487417936325073,52.0182657371819,215.787573698113,1000,121.592972183944,0.999685929009222,1.06284992230952,1.00842597358629,106.722099989544,"zdiag",92.1022311017472,68.1700048154508,106.722099989544,16.0022577053478,189.476531275229
19,"tmb",5,0.08,"diag",1.78856636395632,5,0.210659980773926,0.41316294670105,45.1215648057172,80.9847684644241,1000,49.1607494458513,0.999006041728198,1.03005815596075,1.00131393265503,109.210095353409,"zdiag",92.1022311017472,68.1700048154508,106.722099989544,16.0022577053478,189.476531275229
2,"tmbstan",1,0.8,"diag",0.147097716599814,66,7.083,9.696,203.963227007018,1000,1000,182.351851168346,0.998999507560707,1.0230918896396,0.999755810125635,21.0358113662354,"growth",21.3865678511409,3.05632399259443,21.7273855805411,17.3986847016635,24.6928155418179
6,"tmbstan",2,0.8,"diag",0.152333322970509,66,8.116,11.453,282.80681640044,1000,1000,244.319130432968,0.998999641212535,1.0021688022579,0.999278109189255,24.6928155418179,"growth",21.3865678511409,3.05632399259443,21.7273855805411,17.3986847016635,24.6928155418179
10,"tmbstan",3,0.8,"diag",0.155150903119239,66,7.329,12.861,223.764483948094,1000,1000,250.715685900087,0.998999927777857,1.01645270520889,0.999417852623969,17.3986847016635,"growth",21.3865678511409,3.05632399259443,21.7273855805411,17.3986847016635,24.6928155418179
14,"tmbstan",4,0.8,"diag",0.150545802991669,66,6.707,9.379,210.267423915869,1000,1000,220.60263783114,0.998999500356386,1.00476710027651,0.999135268407209,22.4189597948469,"growth",21.3865678511409,3.05632399259443,21.7273855805411,17.3986847016635,24.6928155418179
2,"tmbstan",1,0.8,"diag",0.587331453465726,50,0.344,0.438,374.424647952234,1000,1000,387.883038975047,0.998999846970003,1.00222344389832,0.999194164513718,854.850794411492,"iidz",717.488336281356,182.488352481708,713.537817910602,548.371157871642,894.506551432576
6,"tmbstan",2,0.8,"diag",0.487149237001546,50,0.344,0.438,391.793869527468,1000,1000,435.284988176534,0.999000156066681,1.00176527487833,0.999297851159271,894.506551432576,"iidz",717.488336281356,182.488352481708,713.537817910602,548.371157871642,894.506551432576
10,"tmbstan",3,0.8,"diag",0.585456922984438,50,0.437,0.578,330.745958334814,1000,1000,321.129873664737,0.999000915218458,1.00788358999609,0.999257630253973,572.224841409713,"iidz",717.488336281356,182.488352481708,713.537817910602,548.371157871642,894.506551432576
14,"tmbstan",4,0.8,"diag",0.485786480535814,50,0.422,0.547,299.959023355788,1000,1000,283.83530140228,0.998999665518013,1.00397676710595,0.999275359853241,548.371157871642,"iidz",717.488336281356,182.488352481708,713.537817910602,548.371157871642,894.506551432576
2,"tmbstan",1,0.8,"diag",0.605687086611587,16,0.062,0.109,425.830813383321,1000,1000,515.937484962082,0.998999733034248,1.00093178271821,0.999132464471266,3906.70470993872,"mvnd",2979.15555926138,879.865807709319,2874.41199843855,2156.34996940686,3906.70470993872
6,"tmbstan",2,0.8,"diag",0.600340469113242,16,0.094,0.125,359.301499804819,1000,1000,371.71740142416,0.999000116690022,1.00063481009103,0.99909160482473,2874.41199843855,"mvnd",2979.15555926138,879.865807709319,2874.41199843855,2156.34996940686,3906.70470993872
10,"tmbstan",3,0.8,"diag",0.643904109898371,16,0.11,0.172,370.89219473798,1000,1000,378.956176037082,0.999001784507969,1.00063277692996,0.999166517299891,2156.34996940686,"mvnd",2979.15555926138,879.865807709319,2874.41199843855,2156.34996940686,3906.70470993872
2,"tmbstan",1,0.08,"diag",3.64130995206945,5,0.024,0.035,1000,1000,1000,0,NA,NA,NA,28571.4285714286,"zdiag",30780.146489756,31192.1577431822,28571.4285714286,96.9865030434623,62500
6,"tmbstan",2,0.08,"diag",3.15135964296058,5,0,0.016,1000,1000,1000,0,NA,NA,NA,62500,"zdiag",30780.146489756,31192.1577431822,28571.4285714286,96.9865030434623,62500
10,"tmbstan",3,0.08,"diag",3.37884512300229,5,0.016,0.016,1000,1000,1000,0,NA,NA,NA,62500,"zdiag",30780.146489756,31192.1577431822,28571.4285714286,96.9865030434623,62500
14,"tmbstan",4,0.08,"diag",2.98437917209502,5,0.016,0.016,3.71707798892558,6.99586836492173,1000,2.81408982379155,1.00325723560808,1.86309985549218,1.27037360719677,232.317374307849,"zdiag",30780.146489756,31192.1577431822,28571.4285714286,96.9865030434623,62500
18,"tmbstan",5,0.08,"diag",3.17861571205884,5,0.016,0.031,3.00658159434733,3.00658159434741,1000,1.50103824136982,9.1195760135363,9.11957601353636,9.1195760135363,96.9865030434623,"zdiag",30780.146489756,31192.1577431822,28571.4285714286,96.9865030434623,62500
